Time (s),Depth (m),Pitch (deg)
156.90,-16.1315,4.6851
157.00,-16.1216,4.5819
157.10,-16.1116,4.4596
157.20,-16.1017,4.3205
157.30,-16.0919,4.1667
157.40,-16.0821,4.0004
157.50,-16.0724,3.8238
157.60,-16.0628,3.6394
157.70,-16.0533,3.4503
157.80,-16.0439,3.2592
157.90,-16.0347,3.0690
158.00,-16.0256,2.8826
158.10,-16.0166,2.7028
158.20,-16.0078,2.5319
158.30,-15.9991,2.3725
158.40,-15.9906,2.2270
158.50,-15.9822,2.0979
158.60,-15.9739,1.9872
158.70,-15.9657,1.8962
158.80,-15.9576,1.8260
158.90,-15.9497,1.7775
159.00,-15.9418,1.7519
159.10,-15.9339,1.7499
159.20,-15.9262,1.7713
159.30,-15.9184,1.8152
159.40,-15.9107,1.8808
159.50,-15.9030,1.9672
159.60,-15.8953,2.0736
159.70,-15.8876,2.1983
159.80,-15.8798,2.3391
159.90,-15.8720,2.4935
160.00,-15.8641,2.6593
160.10,-15.8561,2.8340
160.20,-15.8481,3.0153
160.30,-15.8399,3.2002
160.40,-15.8316,3.3860
160.50,-15.8232,3.5698
160.60,-15.8147,3.7489
160.70,-15.8060,3.9204
160.80,-15.7972,4.0821
160.90,-15.7883,4.2318
161.00,-15.7792,4.3674
161.10,-15.7700,4.4868
161.20,-15.7607,4.5878
161.30,-15.7512,4.6693
161.40,-15.7417,4.7304
161.50,-15.7321,4.7706
161.60,-15.7223,4.7893
161.70,-15.7125,4.7859
161.80,-15.7027,4.7601
161.90,-15.6928,4.7130
162.00,-15.6829,4.6456
162.10,-15.6730,4.5589
162.20,-15.6631,4.4539
162.30,-15.6532,4.3318
162.40,-15.6434,4.1946
162.50,-15.6336,4.0447
162.60,-15.6239,3.8842
162.70,-15.6143,3.7156
162.80,-15.6048,3.5411
162.90,-15.5954,3.3631
163.00,-15.5861,3.1844
163.10,-15.5769,3.0077
163.20,-15.5679,2.8355
163.30,-15.5590,2.6706
163.40,-15.5502,2.5154
163.50,-15.5416,2.3721
163.60,-15.5330,2.2424
163.70,-15.5246,2.1284
163.80,-15.5163,2.0321
163.90,-15.5081,1.9553
164.00,-15.5000,1.8988
164.10,-15.4920,1.8630
164.20,-15.4841,1.8484
164.30,-15.4762,1.8554
164.40,-15.4684,1.8844
164.50,-15.4606,1.9350
164.60,-15.4528,2.0057
164.70,-15.4450,2.0952
164.80,-15.4372,2.2021
164.90,-15.4294,2.3250
165.00,-15.4215,2.4622
165.10,-15.4136,2.6116
165.20,-15.4056,2.7705
165.30,-15.3976,2.9368
165.40,-15.3894,3.1080
165.50,-15.3811,3.2816
165.60,-15.3728,3.4553
165.70,-15.3643,3.6266
165.80,-15.3557,3.7929
165.90,-15.3469,3.9518
166.00,-15.3381,4.1008
166.10,-15.3291,4.2375
166.20,-15.3200,4.3600
166.30,-15.3108,4.4671
166.40,-15.3014,4.5572
166.50,-15.2920,4.6291
166.60,-15.2824,4.6813
166.70,-15.2728,4.7127
166.80,-15.2631,4.7233
166.90,-15.2533,4.7136
167.00,-15.2435,4.6835
167.10,-15.2337,4.6336
167.20,-15.2238,4.5639
167.30,-15.2140,4.4754
167.40,-15.2041,4.3698
167.50,-15.1943,4.2490
167.60,-15.1845,4.1146
167.70,-15.1748,3.9685
167.80,-15.1652,3.8124
167.90,-15.1556,3.6487
168.00,-15.1461,3.4799
168.10,-15.1368,3.3086
168.20,-15.1275,3.1373
168.30,-15.1184,2.9686
168.40,-15.1094,2.8048
168.50,-15.1005,2.6483
168.60,-15.0917,2.5012
168.70,-15.0831,2.3656
168.80,-15.0746,2.2437
168.90,-15.0661,2.1377
169.00,-15.0578,2.0491
169.10,-15.0496,1.9790
169.20,-15.0415,1.9279
169.30,-15.0335,1.8968
169.40,-15.0255,1.8863
169.50,-15.0176,1.8971
169.60,-15.0098,1.9292
169.70,-15.0019,1.9814
169.80,-14.9941,2.0528
169.90,-14.9863,2.1423
170.00,-14.9785,2.2487
170.10,-14.9706,2.3711
170.20,-14.9627,2.5074
170.30,-14.9547,2.6553
170.40,-14.9467,2.8125
170.50,-14.9386,2.9766
170.60,-14.9304,3.1453
170.70,-14.9221,3.3162
170.80,-14.9137,3.4868
170.90,-14.9052,3.6547
171.00,-14.8965,3.8174
171.10,-14.8878,3.9724
171.20,-14.8789,4.1172
171.30,-14.8699,4.2497
171.40,-14.8608,4.3682
171.50,-14.8515,4.4714
171.60,-14.8422,4.5577
171.70,-14.8327,4.6257
171.80,-14.8232,4.6740
171.90,-14.8135,4.7018
172.00,-14.8038,4.7093
172.10,-14.7940,4.6966
172.20,-14.7842,4.6640
172.30,-14.7744,4.6117
172.40,-14.7645,4.5398
172.50,-14.7547,4.4496
172.60,-14.7448,4.3427
172.70,-14.7350,4.2210
172.80,-14.7253,4.0861
172.90,-14.7156,3.9397
173.00,-14.7059,3.7838
173.10,-14.6964,3.6206
173.20,-14.6869,3.4527
173.30,-14.6776,3.2825
173.40,-14.6684,3.1126
173.50,-14.6592,2.9456
173.60,-14.6502,2.7837
173.70,-14.6414,2.6294
173.80,-14.6326,2.4846
173.90,-14.6240,2.3515
174.00,-14.6155,2.2323
174.10,-14.6071,2.1291
174.20,-14.5988,2.0436
174.30,-14.5906,1.9765
174.40,-14.5825,1.9285
174.50,-14.5744,1.9004
174.60,-14.5665,1.8930
174.70,-14.5585,1.9068
174.80,-14.5507,1.9417
174.90,-14.5428,1.9966
175.00,-14.5350,2.0704
175.10,-14.5272,2.1620
175.20,-14.5193,2.2704
175.30,-14.5114,2.3943
175.40,-14.5035,2.5319
175.50,-14.4955,2.6807
175.60,-14.4875,2.8385
175.70,-14.4794,3.0028
175.80,-14.4712,3.1713
175.90,-14.4628,3.3416
176.00,-14.4544,3.5113
176.10,-14.4459,3.6780
176.20,-14.4372,3.8391
176.30,-14.4284,3.9923
176.40,-14.4195,4.1350
176.50,-14.4105,4.2651
176.60,-14.4013,4.3810
176.70,-14.3921,4.4814
176.80,-14.3827,4.5649
176.90,-14.3732,4.6299
177.00,-14.3637,4.6752
177.10,-14.3540,4.7000
177.20,-14.3443,4.7046
177.30,-14.3345,4.6890
177.40,-14.3247,4.6536
177.50,-14.3149,4.5987
177.60,-14.3050,4.5244
177.70,-14.2952,4.4320
177.80,-14.2853,4.3232
177.90,-14.2755,4.1998
178.00,-14.2658,4.0635
178.10,-14.2561,3.9161
178.20,-14.2464,3.7595
178.30,-14.2369,3.5960
178.40,-14.2275,3.4281
178.50,-14.2181,3.2583
178.60,-14.2089,3.0891
178.70,-14.1998,2.9231
178.80,-14.1908,2.7626
178.90,-14.1820,2.6099
179.00,-14.1732,2.4671
179.10,-14.1646,2.3362
179.20,-14.1561,2.2195
179.30,-14.1477,2.1189
179.40,-14.1394,2.0361
179.50,-14.1312,1.9719
179.60,-14.1231,1.9269
179.70,-14.1151,1.9018
179.80,-14.1071,1.8974
179.90,-14.0992,1.9141
180.00,-14.0914,1.9518
180.10,-14.0835,2.0095
180.20,-14.0757,2.0858
180.30,-14.0678,2.1797
180.40,-14.0600,2.2899
180.50,-14.0521,2.4154
180.60,-14.0441,2.5540
180.70,-14.0362,2.7036
180.80,-14.0281,2.8618
180.90,-14.0199,3.0261
181.00,-14.0117,3.1944
181.10,-14.0034,3.3642
181.20,-13.9949,3.5331
181.30,-13.9864,3.6988
181.40,-13.9777,3.8588
181.50,-13.9689,4.0107
181.60,-13.9600,4.1520
181.70,-13.9509,4.2805
181.80,-13.9418,4.3947
181.90,-13.9325,4.4932
182.00,-13.9231,4.5748
182.10,-13.9136,4.6380
182.20,-13.9040,4.6817
182.30,-13.8944,4.7047
182.40,-13.8847,4.7072
182.50,-13.8749,4.6896
182.60,-13.8651,4.6523
182.70,-13.8552,4.5956
182.80,-13.8453,4.5200
182.90,-13.8355,4.4261
183.00,-13.8257,4.3157
183.10,-13.8159,4.1906
183.20,-13.8061,4.0528
183.30,-13.7964,3.9042
183.40,-13.7868,3.7466
183.50,-13.7773,3.5822
183.60,-13.7678,3.4134
183.70,-13.7585,3.2427
183.80,-13.7493,3.0727
183.90,-13.7402,2.9060
184.00,-13.7312,2.7450
184.10,-13.7223,2.5922
184.20,-13.7136,2.4494
184.30,-13.7050,2.3187
184.40,-13.6965,2.2020
184.50,-13.6881,2.1013
184.60,-13.6798,2.0185
184.70,-13.6716,1.9550
184.80,-13.6635,1.9110
184.90,-13.6555,1.8871
185.00,-13.6476,1.8836
185.10,-13.6396,1.9009
185.20,-13.6318,1.9392
185.30,-13.6239,1.9981
185.40,-13.6161,2.0762
185.50,-13.6083,2.1720
185.60,-13.6004,2.2841
185.70,-13.5925,2.4111
185.80,-13.5846,2.5515
185.90,-13.5766,2.7032
186.00,-13.5686,2.8637
186.10,-13.5604,3.0306
186.20,-13.5522,3.2013
186.30,-13.5438,3.3734
186.40,-13.5354,3.5442
186.50,-13.5268,3.7115
186.60,-13.5181,3.8730
186.70,-13.5093,4.0263
186.80,-13.5004,4.1691
186.90,-13.4914,4.2991
187.00,-13.4822,4.4142
187.10,-13.4729,4.5129
187.20,-13.4635,4.5942
187.30,-13.4540,4.6571
187.40,-13.4444,4.7005
187.50,-13.4347,4.7235
187.60,-13.4250,4.7251
187.70,-13.4152,4.7059
187.80,-13.4054,4.6666
187.90,-13.3955,4.6079
188.00,-13.3856,4.5305
188.10,-13.3758,4.4353
188.20,-13.3659,4.3233
188.30,-13.3561,4.1962
188.40,-13.3463,4.0562
188.50,-13.3366,3.9054
188.60,-13.3270,3.7459
188.70,-13.3175,3.5798
188.80,-13.3080,3.4091
188.90,-13.2987,3.2365
189.00,-13.2895,3.0643
189.10,-13.2803,2.8952
189.20,-13.2714,2.7317
189.30,-13.2625,2.5763
189.40,-13.2538,2.4315
189.50,-13.2451,2.2992
189.60,-13.2366,2.1810
189.70,-13.2283,2.0785
189.80,-13.2200,1.9935
189.90,-13.2118,1.9275
190.00,-13.2037,1.8822
190.10,-13.1957,1.8578
190.20,-13.1877,1.8542
190.30,-13.1798,1.8713
190.40,-13.1720,1.9089
190.50,-13.1642,1.9670
190.60,-13.1564,2.0452
190.70,-13.1485,2.1423
190.80,-13.1407,2.2563
190.90,-13.1328,2.3854
191.00,-13.1249,2.5277
191.10,-13.1170,2.6813
191.20,-13.1089,2.8443
191.30,-13.1008,3.0143
191.40,-13.0926,3.1887
191.50,-13.0842,3.3649
191.60,-13.0758,3.5403
191.70,-13.0673,3.7121
191.80,-13.0586,3.8778
191.90,-13.0498,4.0352
192.00,-13.0409,4.1822
192.10,-13.0318,4.3169
192.20,-13.0227,4.4371
192.30,-13.0134,4.5410
192.40,-13.0040,4.6265
192.50,-12.9945,4.6926
192.60,-12.9849,4.7387
192.70,-12.9752,4.7644
192.80,-12.9654,4.7695
192.90,-12.9556,4.7534
193.00,-12.9457,4.7159
193.10,-12.9358,4.6573
193.20,-12.9259,4.5791
193.30,-12.9160,4.4826
193.40,-12.9061,4.3692
193.50,-12.8963,4.2404
193.60,-12.8865,4.0974
193.70,-12.8768,3.9423
193.80,-12.8671,3.7775
193.90,-12.8575,3.6056
194.00,-12.8480,3.4290
194.10,-12.8387,3.2503
194.20,-12.8294,3.0720
194.30,-12.8203,2.8967
194.40,-12.8113,2.7266
194.50,-12.8024,2.5644
194.60,-12.7937,2.4123
194.70,-12.7850,2.2729
194.80,-12.7765,2.1484
194.90,-12.7682,2.0410
195.00,-12.7599,1.9516
195.10,-12.7517,1.8814
195.20,-12.7436,1.8313
195.30,-12.7356,1.8024
195.40,-12.7277,1.7957
195.50,-12.7199,1.8117
195.60,-12.7120,1.8495
195.70,-12.7042,1.9082
195.80,-12.6965,1.9869
195.90,-12.6887,2.0846
196.00,-12.6809,2.2004
196.10,-12.6731,2.3328
196.20,-12.6652,2.4797
196.30,-12.6573,2.6386
196.40,-12.6493,2.8070
196.50,-12.6412,2.9825
196.60,-12.6330,3.1627
196.70,-12.6247,3.3451
196.80,-12.6163,3.5270
196.90,-12.6078,3.7059
197.00,-12.5991,3.8791
197.10,-12.5903,4.0441
197.20,-12.5814,4.1981
197.30,-12.5724,4.3388
197.40,-12.5632,4.4644
197.50,-12.5539,4.5736
197.60,-12.5445,4.6648
197.70,-12.5350,4.7366
197.80,-12.5254,4.7874
197.90,-12.5156,4.8162
198.00,-12.5059,4.8227
198.10,-12.4960,4.8076
198.20,-12.4861,4.7711
198.30,-12.4762,4.7136
198.40,-12.4662,4.6355
198.50,-12.4563,4.5374
198.60,-12.4464,4.4209
198.70,-12.4365,4.2881
198.80,-12.4266,4.1411
198.90,-12.4168,3.9818
199.00,-12.4071,3.8124
199.10,-12.3975,3.6350
199.20,-12.3880,3.4521
199.30,-12.3786,3.2665
199.40,-12.3693,3.0809
199.50,-12.3602,2.8981
199.60,-12.3511,2.7208
199.70,-12.3423,2.5518
199.80,-12.3335,2.3934
199.90,-12.3249,2.2475
200.00,-12.3164,2.1163
200.10,-12.3080,2.0018
200.20,-12.2997,1.9061
200.30,-12.2916,1.8311
200.40,-12.2835,1.7778
200.50,-12.2755,1.7463
200.60,-12.2676,1.7370
200.70,-12.2598,1.7501
200.80,-12.2520,1.7857
200.90,-12.2442,1.8441
201.00,-12.2365,1.9243
201.10,-12.2288,2.0246
201.20,-12.2210,2.1433
201.30,-12.2132,2.2786
201.40,-12.2054,2.4288
201.50,-12.1975,2.5919
201.60,-12.1895,2.7659
201.70,-12.1815,2.9478
201.80,-12.1733,3.1349
201.90,-12.1651,3.3244
202.00,-12.1567,3.5134
202.10,-12.1482,3.6993
202.20,-12.1396,3.8793
202.30,-12.1308,4.0511
202.40,-12.1219,4.2124
202.50,-12.1129,4.3607
202.60,-12.1037,4.4937
202.70,-12.0944,4.6090
202.80,-12.0850,4.7050
202.90,-12.0755,4.7807
203.00,-12.0658,4.8355
203.10,-12.0561,4.8685
203.20,-12.0463,4.8790
203.30,-12.0364,4.8663
203.40,-12.0265,4.8302
203.50,-12.0165,4.7718
203.60,-12.0065,4.6924
203.70,-11.9965,4.5931
203.80,-11.9865,4.4752
203.90,-11.9766,4.3398
204.00,-11.9667,4.1886
204.10,-11.9569,4.0240
204.20,-11.9472,3.8486
204.30,-11.9375,3.6651
204.40,-11.9279,3.4760
204.50,-11.9185,3.2839
204.60,-11.9092,3.0915
204.70,-11.9000,2.9015
204.80,-11.8910,2.7166
204.90,-11.8821,2.5396
205.00,-11.8733,2.3731
205.10,-11.8646,2.2200
205.20,-11.8561,2.0827
205.30,-11.8478,1.9627
205.40,-11.8395,1.8616
205.50,-11.8314,1.7807
205.60,-11.8233,1.7216
205.70,-11.8154,1.6856
205.80,-11.8075,1.6739
205.90,-11.7997,1.6860
206.00,-11.7919,1.7214
206.10,-11.7842,1.7793
206.20,-11.7765,1.8590
206.30,-11.7688,1.9600
206.40,-11.7611,2.0812
206.50,-11.7534,2.2205
206.60,-11.7456,2.3756
206.70,-11.7377,2.5440
206.80,-11.7298,2.7231
206.90,-11.7218,2.9106
207.00,-11.7137,3.1040
207.10,-11.7054,3.3005
207.20,-11.6971,3.4971
207.30,-11.6886,3.6910
207.40,-11.6800,3.8792
207.50,-11.6713,4.0588
207.60,-11.6624,4.2271
207.70,-11.6534,4.3819
207.80,-11.6442,4.5212
207.90,-11.6349,4.6433
208.00,-11.6255,4.7462
208.10,-11.6159,4.8281
208.20,-11.6063,4.8872
208.30,-11.5965,4.9230
208.40,-11.5867,4.9355
208.50,-11.5768,4.9248
208.60,-11.5668,4.8910
208.70,-11.5568,4.8341
208.80,-11.5468,4.7542
208.90,-11.5367,4.6527
209.00,-11.5267,4.5314
209.10,-11.5167,4.3924
209.20,-11.5068,4.2376
209.30,-11.4969,4.0689
209.40,-11.4871,3.8884
209.50,-11.4774,3.6986
209.60,-11.4678,3.5025
209.70,-11.4584,3.3028
209.80,-11.4490,3.1027
209.90,-11.4398,2.9050
210.00,-11.4307,2.7126
210.10,-11.4218,2.5283
210.20,-11.4130,2.3546
210.30,-11.4044,2.1937
210.40,-11.3959,2.0483
210.50,-11.3875,1.9207
210.60,-11.3792,1.8134
210.70,-11.3711,1.7279
210.80,-11.3631,1.6650
210.90,-11.3552,1.6253
211.00,-11.3473,1.6094
211.10,-11.3395,1.6178
211.20,-11.3318,1.6513
211.30,-11.3241,1.7096
211.40,-11.3165,1.7911
211.50,-11.3088,1.8942
211.60,-11.3011,2.0175
211.70,-11.2934,2.1592
211.80,-11.2857,2.3179
211.90,-11.2779,2.4913
212.00,-11.2700,2.6768
212.10,-11.2620,2.8713
212.20,-11.2540,3.0718
212.30,-11.2458,3.2756
212.40,-11.2375,3.4795
212.50,-11.2290,3.6807
212.60,-11.2204,3.8766
212.70,-11.2117,4.0643
212.80,-11.2028,4.2411
212.90,-11.1938,4.4043
213.00,-11.1847,4.5511
213.10,-11.1754,4.6792
213.20,-11.1659,4.7873
213.30,-11.1564,4.8743
213.40,-11.1467,4.9389
213.50,-11.1369,4.9801
213.60,-11.1270,4.9965
213.70,-11.1171,4.9877
213.80,-11.1071,4.9541
213.90,-11.0970,4.8968
214.00,-11.0870,4.8167
214.10,-11.0769,4.7148
214.20,-11.0668,4.5921
214.30,-11.0568,4.4497
214.40,-11.0468,4.2900
214.50,-11.0369,4.1157
214.60,-11.0270,3.9293
214.70,-11.0173,3.7335
214.80,-11.0077,3.5310
214.90,-10.9982,3.3243
215.00,-10.9888,3.1165
215.10,-10.9795,2.9106
215.20,-10.9704,2.7095
215.30,-10.9615,2.5165
215.40,-10.9527,2.3344
215.50,-10.9440,2.1663
215.60,-10.9355,2.0142
215.70,-10.9272,1.8800
215.80,-10.9189,1.7656
215.90,-10.9108,1.6730
216.00,-10.9028,1.6040
216.10,-10.8949,1.5602
216.20,-10.8871,1.5420
216.30,-10.8793,1.5490
216.40,-10.8716,1.5809
216.50,-10.8640,1.6374
216.60,-10.8564,1.7182
216.70,-10.8488,1.8227
216.80,-10.8411,1.9492
216.90,-10.8335,2.0953
217.00,-10.8258,2.2587
217.10,-10.8180,2.4369
217.20,-10.8102,2.6275
217.30,-10.8023,2.8281
217.40,-10.7942,3.0358
217.50,-10.7861,3.2474
217.60,-10.7778,3.4598
217.70,-10.7694,3.6698
217.80,-10.7609,3.8742
217.90,-10.7521,4.0698
218.00,-10.7433,4.2541
218.10,-10.7343,4.4247
218.20,-10.7251,4.5793
218.30,-10.7158,4.7156
218.40,-10.7064,4.8313
218.50,-10.6968,4.9242
218.60,-10.6871,4.9930
218.70,-10.6773,5.0374
218.80,-10.6674,5.0571
218.90,-10.6574,5.0518
219.00,-10.6474,5.0211
219.10,-10.6373,4.9648
219.20,-10.6272,4.8836
219.30,-10.6170,4.7792
219.40,-10.6069,4.6535
219.50,-10.5968,4.5083
219.60,-10.5868,4.3453
219.70,-10.5768,4.1665
219.80,-10.5670,3.9741
219.90,-10.5572,3.7713
220.00,-10.5475,3.5610
220.10,-10.5379,3.3465
220.20,-10.5285,3.1307
220.30,-10.5192,2.9168
220.40,-10.5101,2.7078
220.50,-10.5012,2.5065
220.60,-10.4923,2.3159
220.70,-10.4837,2.1386
220.80,-10.4751,1.9777
220.90,-10.4668,1.8359
221.00,-10.4585,1.7155
221.10,-10.4504,1.6177
221.20,-10.4425,1.5436
221.30,-10.4346,1.4943
221.40,-10.4268,1.4708
221.50,-10.4191,1.4743
221.60,-10.4114,1.5052
221.70,-10.4038,1.5623
221.80,-10.3962,1.6443
221.90,-10.3887,1.7498
222.00,-10.3811,1.8775
222.10,-10.3735,2.0262
222.20,-10.3658,2.1939
222.30,-10.3581,2.3780
222.40,-10.3503,2.5754
222.50,-10.3425,2.7831
222.60,-10.3345,2.9980
222.70,-10.3264,3.2172
222.80,-10.3181,3.4376
222.90,-10.3098,3.6560
223.00,-10.3012,3.8693
223.10,-10.2926,4.0743
223.20,-10.2837,4.2679
223.30,-10.2747,4.4468
223.40,-10.2655,4.6081
223.50,-10.2562,4.7497
223.60,-10.2467,4.8698
223.70,-10.2371,4.9664
223.80,-10.2274,5.0376
223.90,-10.2175,5.0820
224.00,-10.2075,5.0993
224.10,-10.1975,5.0900
224.20,-10.1874,5.0542
224.30,-10.1772,4.9923
224.40,-10.1671,4.9048
224.50,-10.1569,4.7934
224.60,-10.1468,4.6603
224.70,-10.1366,4.5074
224.80,-10.1266,4.3370
224.90,-10.1166,4.1511
225.00,-10.1067,3.9528
225.10,-10.0970,3.7453
225.20,-10.0873,3.5315
225.30,-10.0778,3.3148
225.40,-10.0684,3.0983
225.50,-10.0592,2.8849
225.60,-10.0502,2.6780
225.70,-10.0412,2.4805
225.80,-10.0325,2.2955
225.90,-10.0239,2.1261
226.00,-10.0154,1.9743
226.10,-10.0071,1.8420
226.20,-9.9989,1.7312
226.30,-9.9909,1.6437
226.40,-9.9829,1.5815
226.50,-9.9751,1.5452
226.60,-9.9673,1.5347
226.70,-9.9596,1.5500
226.80,-9.9519,1.5909
226.90,-9.9443,1.6575
227.00,-9.9367,1.7487
227.10,-9.9291,1.8627
227.20,-9.9214,1.9974
227.30,-9.9138,2.1507
227.40,-9.9061,2.3205
227.50,-9.8983,2.5046
227.60,-9.8904,2.6999
227.70,-9.8824,2.9033
227.80,-9.8743,3.1116
227.90,-9.8661,3.3217
228.00,-9.8578,3.5305
228.10,-9.8493,3.7350
228.20,-9.8406,3.9323
228.30,-9.8319,4.1196
228.40,-9.8229,4.2939
228.50,-9.8139,4.4525
228.60,-9.8046,4.5930
228.70,-9.7953,4.7140
228.80,-9.7858,4.8140
228.90,-9.7761,4.8913
229.00,-9.7664,4.9446
229.10,-9.7566,4.9727
229.20,-9.7466,4.9760
229.30,-9.7367,4.9550
229.40,-9.7266,4.9102
229.50,-9.7166,4.8420
229.60,-9.7065,4.7512
229.70,-9.6964,4.6393
229.80,-9.6864,4.5082
229.90,-9.6764,4.3601
230.00,-9.6664,4.1969
230.10,-9.6566,4.0205
230.20,-9.6468,3.8332
230.30,-9.6371,3.6378
230.40,-9.6276,3.4374
230.50,-9.6181,3.2350
230.60,-9.6088,3.0334
230.70,-9.5997,2.8358
230.80,-9.5907,2.6449
230.90,-9.5818,2.4633
231.00,-9.5731,2.2936
231.10,-9.5645,2.1383
231.20,-9.5560,2.0000
231.30,-9.5477,1.8813
231.40,-9.5395,1.7836
231.50,-9.5314,1.7079
231.60,-9.5235,1.6551
231.70,-9.5156,1.6261
231.80,-9.5077,1.6221
231.90,-9.5000,1.6434
232.00,-9.4923,1.6893
232.10,-9.4846,1.7586
232.20,-9.4769,1.8501
232.30,-9.4693,1.9627
232.40,-9.4616,2.0950
232.50,-9.4538,2.2455
232.60,-9.4460,2.4114
232.70,-9.4382,2.5900
232.80,-9.4303,2.7785
232.90,-9.4222,2.9742
233.00,-9.4141,3.1744
233.10,-9.4058,3.3761
233.20,-9.3974,3.5765
233.30,-9.3889,3.7726
233.40,-9.3802,3.9613
233.50,-9.3714,4.1398
233.60,-9.3624,4.3053
233.70,-9.3533,4.4556
233.80,-9.3441,4.5890
233.90,-9.3347,4.7036
234.00,-9.3252,4.7976
234.10,-9.3156,4.8693
234.20,-9.3059,4.9172
234.30,-9.2961,4.9414
234.40,-9.2862,4.9418
234.50,-9.2762,4.9187
234.60,-9.2662,4.8720
234.70,-9.2562,4.8019
234.80,-9.2461,4.7094
234.90,-9.2361,4.5963
