Time (s),Depth (m),Pitch (deg)
235.00,-9.2260,4.4645
235.10,-9.2161,4.3160
235.20,-9.2062,4.1526
235.30,-9.1963,3.9763
235.40,-9.1866,3.7898
235.50,-9.1769,3.5959
235.60,-9.1674,3.3976
235.70,-9.1580,3.1978
235.80,-9.1487,2.9995
235.90,-9.1396,2.8054
236.00,-9.1306,2.6183
236.10,-9.1218,2.4407
236.20,-9.1131,2.2755
236.30,-9.1045,2.1251
236.40,-9.0961,1.9922
236.50,-9.0878,1.8789
236.60,-9.0796,1.7862
236.70,-9.0715,1.7154
236.80,-9.0636,1.6675
236.90,-9.0557,1.6437
237.00,-9.0479,1.6449
237.10,-9.0401,1.6708
237.20,-9.0324,1.7206
237.30,-9.0247,1.7932
237.40,-9.0170,1.8876
237.50,-9.0093,2.0028
237.60,-9.0016,2.1376
237.70,-8.9939,2.2896
237.80,-8.9860,2.4561
237.90,-8.9782,2.6346
238.00,-8.9702,2.8225
238.10,-8.9621,3.0170
238.20,-8.9540,3.2155
238.30,-8.9457,3.4150
238.40,-8.9372,3.6125
238.50,-8.9287,3.8052
238.60,-8.9200,3.9900
238.70,-8.9111,4.1639
238.80,-8.9021,4.3247
238.90,-8.8930,4.4703
239.00,-8.8838,4.5989
239.10,-8.8744,4.7084
239.20,-8.8648,4.7971
239.30,-8.8552,4.8630
239.40,-8.8455,4.9058
239.50,-8.8356,4.9253
239.60,-8.8257,4.9214
239.70,-8.8158,4.8940
239.80,-8.8058,4.8432
239.90,-8.7958,4.7691
240.00,-8.7857,4.6735
240.10,-8.7757,4.5581
240.20,-8.7657,4.4246
240.30,-8.7558,4.2747
240.40,-8.7459,4.1104
240.50,-8.7361,3.9338
240.60,-8.7264,3.7477
240.70,-8.7167,3.5550
240.80,-8.7072,3.3585
240.90,-8.6979,3.1612
241.00,-8.6886,2.9657
241.10,-8.6795,2.7750
241.20,-8.6706,2.5915
241.30,-8.6618,2.4181
241.40,-8.6531,2.2574
241.50,-8.6445,2.1122
241.60,-8.6361,1.9847
241.70,-8.6279,1.8766
241.80,-8.6197,1.7890
241.90,-8.6116,1.7231
242.00,-8.6037,1.6804
242.10,-8.5958,1.6619
242.20,-8.5880,1.6682
242.30,-8.5802,1.6985
242.40,-8.5725,1.7520
242.50,-8.5648,1.8278
242.60,-8.5571,1.9252
242.70,-8.5494,2.0433
242.80,-8.5416,2.1802
242.90,-8.5339,2.3334
243.00,-8.5260,2.5005
243.10,-8.5181,2.6788
243.20,-8.5101,2.8659
243.30,-8.5020,3.0593
243.40,-8.4938,3.2560
243.50,-8.4855,3.4531
243.60,-8.4770,3.6477
243.70,-8.4685,3.8368
243.80,-8.4597,4.0174
243.90,-8.4509,4.1868
244.00,-8.4418,4.3431
244.10,-8.4327,4.4841
244.20,-8.4234,4.6077
244.30,-8.4140,4.7121
244.40,-8.4045,4.7951
244.50,-8.3948,4.8557
244.60,-8.3851,4.8936
244.70,-8.3752,4.9085
244.80,-8.3653,4.9003
244.90,-8.3554,4.8686
245.00,-8.3454,4.8134
245.10,-8.3354,4.7358
245.20,-8.3254,4.6374
245.30,-8.3154,4.5199
245.40,-8.3054,4.3847
245.50,-8.2955,4.2336
245.60,-8.2856,4.0683
245.70,-8.2758,3.8916
245.80,-8.2661,3.7062
245.90,-8.2565,3.5148
246.00,-8.2471,3.3203
246.10,-8.2377,3.1254
246.20,-8.2285,2.9329
246.30,-8.2195,2.7454
246.40,-8.2105,2.5658
246.50,-8.2017,2.3966
246.60,-8.1931,2.2407
246.70,-8.1846,2.1007
246.80,-8.1762,1.9784
246.90,-8.1679,1.8752
247.00,-8.1598,1.7925
247.10,-8.1517,1.7318
247.20,-8.1438,1.6943
247.30,-8.1359,1.6812
247.40,-8.1281,1.6922
247.50,-8.1203,1.7265
247.60,-8.1126,1.7835
247.70,-8.1049,1.8627
247.80,-8.0972,1.9633
247.90,-8.0894,2.0841
248.00,-8.0817,2.2228
248.10,-8.0739,2.3770
248.20,-8.0660,2.5443
248.30,-8.0581,2.7224
248.40,-8.0501,2.9088
248.50,-8.0419,3.1009
248.60,-8.0337,3.2958
248.70,-8.0253,3.4904
248.80,-8.0169,3.6818
248.90,-8.0082,3.8671
249.00,-7.9995,4.0436
249.10,-7.9906,4.2087
249.20,-7.9816,4.3605
249.30,-7.9724,4.4968
249.40,-7.9631,4.6155
249.50,-7.9536,4.7144
249.60,-7.9441,4.7919
249.70,-7.9344,4.8475
249.80,-7.9247,4.8807
249.90,-7.9149,4.8912
250.00,-7.9050,4.8785
250.10,-7.8950,4.8423
250.20,-7.8850,4.7831
250.30,-7.8750,4.7023
250.40,-7.8650,4.6013
250.50,-7.8550,4.4817
250.60,-7.8451,4.3449
250.70,-7.8352,4.1923
250.80,-7.8253,4.0264
250.90,-7.8156,3.8498
251.00,-7.8059,3.6653
251.10,-7.7964,3.4754
251.20,-7.7869,3.2829
251.30,-7.7776,3.0905
251.40,-7.7685,2.9009
251.50,-7.7594,2.7168
251.60,-7.7505,2.5410
251.70,-7.7417,2.3762
251.80,-7.7331,2.2253
251.90,-7.7246,2.0903
252.00,-7.7163,1.9729
252.10,-7.7080,1.8746
252.20,-7.6999,1.7969
252.30,-7.6918,1.7414
252.40,-7.6839,1.7095
252.50,-7.6760,1.7014
252.60,-7.6682,1.7166
252.70,-7.6604,1.7548
252.80,-7.6527,1.8154
252.90,-7.6450,1.8980
253.00,-7.6372,2.0018
253.10,-7.6295,2.1250
253.20,-7.6217,2.2651
253.30,-7.6139,2.4201
253.40,-7.6060,2.5877
253.50,-7.5981,2.7655
253.60,-7.5900,2.9513
253.70,-7.5818,3.1420
253.80,-7.5736,3.3348
253.90,-7.5652,3.5267
254.00,-7.5567,3.7149
254.10,-7.5480,3.8964
254.20,-7.5392,4.0687
254.30,-7.5303,4.2297
254.40,-7.5213,4.3770
254.50,-7.5121,4.5085
254.60,-7.5027,4.6220
254.70,-7.4933,4.7154
254.80,-7.4837,4.7877
254.90,-7.4741,4.8385
255.00,-7.4643,4.8672
255.10,-7.4545,4.8731
255.20,-7.4446,4.8558
255.30,-7.4346,4.8152
255.40,-7.4246,4.7523
255.50,-7.4147,4.6686
255.60,-7.4047,4.5652
255.70,-7.3947,4.4435
255.80,-7.3848,4.3049
255.90,-7.3749,4.1511
256.00,-7.3651,3.9848
256.10,-7.3554,3.8086
256.20,-7.3457,3.6250
256.30,-7.3362,3.4367
256.40,-7.3268,3.2462
256.50,-7.3175,3.0563
256.60,-7.3084,2.8696
256.70,-7.2994,2.6891
256.80,-7.2905,2.5173
256.90,-7.2818,2.3571
257.00,-7.2731,2.2110
257.10,-7.2647,2.0809
257.20,-7.2563,1.9683
257.30,-7.2481,1.8749
257.40,-7.2400,1.8023
257.50,-7.2319,1.7523
257.60,-7.2240,1.7256
257.70,-7.2161,1.7221
257.80,-7.2083,1.7414
257.90,-7.2005,1.7834
258.00,-7.1928,1.8476
258.10,-7.1851,1.9338
258.20,-7.1773,2.0404
258.30,-7.1696,2.1656
258.40,-7.1618,2.3070
258.50,-7.1539,2.4626
258.60,-7.1460,2.6304
258.70,-7.1380,2.8081
258.80,-7.1299,2.9930
258.90,-7.1218,3.1821
259.00,-7.1135,3.3727
259.10,-7.1051,3.5618
259.20,-7.0965,3.7467
259.30,-7.0878,3.9244
259.40,-7.0790,4.0929
259.50,-7.0701,4.2496
259.60,-7.0610,4.3925
259.70,-7.0518,4.5191
259.80,-7.0424,4.6273
259.90,-7.0330,4.7155
260.00,-7.0234,4.7830
260.10,-7.0137,4.8292
260.20,-7.0039,4.8533
260.30,-6.9941,4.8546
260.40,-6.9842,4.8326
260.50,-6.9743,4.7880
260.60,-6.9643,4.7218
260.70,-6.9543,4.6353
260.80,-6.9443,4.5296
260.90,-6.9344,4.4058
261.00,-6.9245,4.2655
261.10,-6.9146,4.1109
261.20,-6.9048,3.9445
261.30,-6.8951,3.7689
261.40,-6.8855,3.5865
261.50,-6.8761,3.3997
261.60,-6.8667,3.2112
261.70,-6.8574,3.0238
261.80,-6.8483,2.8401
261.90,-6.8393,2.6630
262.00,-6.8305,2.4952
262.10,-6.8218,2.3393
262.20,-6.8132,2.1977
262.30,-6.8047,2.0719
262.40,-6.7964,1.9637
262.50,-6.7882,1.8749
262.60,-6.7801,1.8072
262.70,-6.7720,1.7621
262.80,-6.7641,1.7399
262.90,-6.7562,1.7404
263.00,-6.7484,1.7634
263.10,-6.7406,1.8088
263.20,-6.7329,1.8764
263.30,-6.7251,1.9656
263.40,-6.7174,2.0746
263.50,-6.7096,2.2014
263.60,-6.7018,2.3439
263.70,-6.6939,2.5002
263.80,-6.6860,2.6683
263.90,-6.6780,2.8458
264.00,-6.6699,3.0298
264.10,-6.6617,3.2176
264.20,-6.6534,3.4063
264.30,-6.6449,3.5931
264.40,-6.6363,3.7751
264.50,-6.6276,3.9499
264.60,-6.6188,4.1151
264.70,-6.6098,4.2683
264.80,-6.6007,4.4074
264.90,-6.5915,4.5298
265.00,-6.5821,4.6337
265.10,-6.5727,4.7178
265.20,-6.5631,4.7813
265.30,-6.5534,4.8236
265.40,-6.5436,4.8438
265.50,-6.5338,4.8412
265.60,-6.5239,4.8155
265.70,-6.5139,4.7676
265.80,-6.5040,4.6986
265.90,-6.4940,4.6096
266.00,-6.4840,4.5017
266.10,-6.4741,4.3760
266.20,-6.4642,4.2342
266.30,-6.4544,4.0787
266.40,-6.4446,3.9119
266.50,-6.4349,3.7364
266.60,-6.4254,3.5544
266.70,-6.4159,3.3685
266.80,-6.4065,3.1813
266.90,-6.3973,2.9955
267.00,-6.3882,2.8139
267.10,-6.3793,2.6392
267.20,-6.3704,2.4742
267.30,-6.3617,2.3215
267.40,-6.3532,2.1831
267.50,-6.3447,2.0606
267.60,-6.3364,1.9560
267.70,-6.3282,1.8708
267.80,-6.3201,1.8069
267.90,-6.3121,1.7655
268.00,-6.3042,1.7468
268.10,-6.2963,1.7507
268.20,-6.2885,1.7769
268.30,-6.2807,1.8253
268.40,-6.2729,1.8958
268.50,-6.2652,1.9875
268.60,-6.2574,2.0987
268.70,-6.2496,2.2272
268.80,-6.2418,2.3711
268.90,-6.2339,2.5284
269.00,-6.2260,2.6972
269.10,-6.2180,2.8749
269.20,-6.2098,3.0588
269.30,-6.2016,3.2461
269.40,-6.1933,3.4339
269.50,-6.1848,3.6194
269.60,-6.1762,3.7998
269.70,-6.1675,3.9726
269.80,-6.1587,4.1356
269.90,-6.1497,4.2865
270.00,-6.1405,4.4229
270.10,-6.1313,4.5426
270.20,-6.1219,4.6436
270.30,-6.1124,4.7246
270.40,-6.1028,4.7851
270.50,-6.0931,4.8244
270.60,-6.0834,4.8415
270.70,-6.0735,4.8360
270.80,-6.0636,4.8074
270.90,-6.0537,4.7568
271.00,-6.0437,4.6853
271.10,-6.0337,4.5939
271.20,-6.0238,4.4839
271.30,-6.0139,4.3563
271.40,-6.0040,4.2128
271.50,-5.9942,4.0558
271.60,-5.9844,3.8879
271.70,-5.9747,3.7115
271.80,-5.9652,3.5290
271.90,-5.9557,3.3430
272.00,-5.9464,3.1560
272.10,-5.9372,2.9709
272.20,-5.9281,2.7902
272.30,-5.9192,2.6168
272.40,-5.9103,2.4534
272.50,-5.9017,2.3026
272.60,-5.8931,2.1664
272.70,-5.8847,2.0464
272.80,-5.8764,1.9444
272.90,-5.8682,1.8620
273.00,-5.8601,1.8009
273.10,-5.8521,1.7624
273.20,-5.8442,1.7467
273.30,-5.8363,1.7536
273.40,-5.8285,1.7827
273.50,-5.8207,1.8340
273.60,-5.8130,1.9070
273.70,-5.8052,2.0012
273.80,-5.7975,2.1146
273.90,-5.7897,2.2452
274.00,-5.7819,2.3909
274.10,-5.7740,2.5497
274.20,-5.7660,2.7196
274.30,-5.7580,2.8981
274.40,-5.7498,3.0825
274.50,-5.7416,3.2700
274.60,-5.7332,3.4577
274.70,-5.7248,3.6428
274.80,-5.7162,3.8224
274.90,-5.7074,3.9942
275.00,-5.6986,4.1558
275.10,-5.6895,4.3050
275.20,-5.6804,4.4396
275.30,-5.6711,4.5573
275.40,-5.6618,4.6561
275.50,-5.6523,4.7347
275.60,-5.6426,4.7926
275.70,-5.6329,4.8292
275.80,-5.6232,4.8437
275.90,-5.6133,4.8356
276.00,-5.6034,4.8046
276.10,-5.5934,4.7513
276.20,-5.5835,4.6772
276.30,-5.5735,4.5834
276.40,-5.5636,4.4711
276.50,-5.5536,4.3415
276.60,-5.5438,4.1963
276.70,-5.5339,4.0377
276.80,-5.5242,3.8683
276.90,-5.5145,3.6907
277.00,-5.5050,3.5074
277.10,-5.4956,3.3208
277.20,-5.4862,3.1337
277.30,-5.4770,2.9486
277.40,-5.4680,2.7684
277.50,-5.4590,2.5956
277.60,-5.4502,2.4330
277.70,-5.4416,2.2833
277.80,-5.4331,2.1485
277.90,-5.4247,2.0304
278.00,-5.4164,1.9304
278.10,-5.4082,1.8502
278.20,-5.4001,1.7912
278.30,-5.3921,1.7551
278.40,-5.3842,1.7420
278.50,-5.3763,1.7516
278.60,-5.3685,1.7836
278.70,-5.3608,1.8375
278.80,-5.3530,1.9130
278.90,-5.3453,2.0095
279.00,-5.3375,2.1253
279.10,-5.3297,2.2582
279.20,-5.3219,2.4061
279.30,-5.3140,2.5668
279.40,-5.3060,2.7382
279.50,-5.2980,2.9179
279.60,-5.2898,3.1032
279.70,-5.2816,3.2914
279.80,-5.2732,3.4794
279.90,-5.2647,3.6646
280.00,-5.2561,3.8441
280.10,-5.2474,4.0152
280.20,-5.2385,4.1758
280.30,-5.2295,4.3237
280.40,-5.2203,4.4568
280.50,-5.2110,4.5729
280.60,-5.2016,4.6699
280.70,-5.1921,4.7464
280.80,-5.1825,4.8019
280.90,-5.1728,4.8358
281.00,-5.1630,4.8477
281.10,-5.1531,4.8371
281.20,-5.1432,4.8036
281.30,-5.1332,4.7478
281.40,-5.1233,4.6710
281.50,-5.1133,4.5745
281.60,-5.1033,4.4598
281.70,-5.0934,4.3281
281.80,-5.0835,4.1810
281.90,-5.0737,4.0206
282.00,-5.0640,3.8497
282.10,-5.0544,3.6707
282.20,-5.0448,3.4862
282.30,-5.0354,3.2990
282.40,-5.0261,3.1115
282.50,-5.0169,2.9264
282.60,-5.0079,2.7465
282.70,-4.9989,2.5743
282.80,-4.9902,2.4125
282.90,-4.9815,2.2638
283.00,-4.9730,2.1305
283.10,-4.9646,2.0142
283.20,-4.9563,1.9164
283.30,-4.9482,1.8384
283.40,-4.9401,1.7817
283.50,-4.9321,1.7478
283.60,-4.9242,1.7372
283.70,-4.9164,1.7497
283.80,-4.9086,1.7845
283.90,-4.9008,1.8412
284.00,-4.8931,1.9193
284.10,-4.8853,2.0181
284.20,-4.8776,2.1362
284.30,-4.8698,2.2714
284.40,-4.8619,2.4215
284.50,-4.8540,2.5840
284.60,-4.8461,2.7569
284.70,-4.8380,2.9378
284.80,-4.8299,3.1241
284.90,-4.8216,3.3128
285.00,-4.8132,3.5012
285.10,-4.8047,3.6865
285.20,-4.7961,3.8657
285.30,-4.7873,4.0363
285.40,-4.7784,4.1958
285.50,-4.7694,4.3424
285.60,-4.7602,4.4739
285.70,-4.7509,4.5883
285.80,-4.7415,4.6835
285.90,-4.7320,4.7579
286.00,-4.7223,4.8109
286.10,-4.7126,4.8422
286.20,-4.7028,4.8515
286.30,-4.6929,4.8383
286.40,-4.6830,4.8023
286.50,-4.6730,4.7439
286.60,-4.6631,4.6645
286.70,-4.6531,4.5654
286.80,-4.6431,4.4482
286.90,-4.6332,4.3144
287.00,-4.6233,4.1654
287.10,-4.6135,4.0033
287.20,-4.6038,3.8308
287.30,-4.5942,3.6505
287.40,-4.5847,3.4650
287.50,-4.5752,3.2771
287.60,-4.5659,3.0892
287.70,-4.5568,2.9042
287.80,-4.5477,2.7246
287.90,-4.5388,2.5530
288.00,-4.5301,2.3921
288.10,-4.5214,2.2445
288.20,-4.5129,2.1127
288.30,-4.5046,1.9982
288.40,-4.4963,1.9025
288.50,-4.4882,1.8268
288.60,-4.4801,1.7725
288.70,-4.4721,1.7409
288.80,-4.4642,1.7328
288.90,-4.4564,1.7480
289.00,-4.4486,1.7857
289.10,-4.4409,1.8452
289.20,-4.4331,1.9259
289.30,-4.4254,2.0270
289.40,-4.4176,2.1475
289.50,-4.4098,2.2849
289.60,-4.4020,2.4370
289.70,-4.3941,2.6015
289.80,-4.3861,2.7759
289.90,-4.3781,2.9579
290.00,-4.3699,3.1450
290.10,-4.3616,3.3343
290.20,-4.3532,3.5231
290.30,-4.3447,3.7083
290.40,-4.3361,3.8873
290.50,-4.3273,4.0572
290.60,-4.3184,4.2157
290.70,-4.3093,4.3609
290.80,-4.3001,4.4908
290.90,-4.2908,4.6034
291.00,-4.2814,4.6967
291.10,-4.2718,4.7691
291.20,-4.2622,4.8197
291.30,-4.2524,4.8484
291.40,-4.2426,4.8549
291.50,-4.2327,4.8391
291.60,-4.2228,4.8007
291.70,-4.2128,4.7398
291.80,-4.2029,4.6577
291.90,-4.1929,4.5560
292.00,-4.1829,4.4364
292.10,-4.1730,4.3003
292.20,-4.1632,4.1495
292.30,-4.1534,3.9858
292.40,-4.1436,3.8118
292.50,-4.1340,3.6302
292.60,-4.1245,3.4437
292.70,-4.1151,3.2550
292.80,-4.1058,3.0669
292.90,-4.0967,2.8820
293.00,-4.0876,2.7028
293.10,-4.0788,2.5319
293.20,-4.0700,2.3719
293.30,-4.0614,2.2255
293.40,-4.0529,2.0950
293.50,-4.0445,1.9824
293.60,-4.0363,1.8888
293.70,-4.0282,1.8155
293.80,-4.0201,1.7636
293.90,-4.0122,1.7344
294.00,-4.0043,1.7288
294.10,-3.9965,1.7466
294.20,-3.9887,1.7872
294.30,-3.9809,1.8495
294.40,-3.9732,1.9329
294.50,-3.9655,2.0364
294.60,-3.9577,2.1590
294.70,-3.9499,2.2986
294.80,-3.9421,2.4528
294.90,-3.9342,2.6191
295.00,-3.9262,2.7951
295.10,-3.9181,2.9783
295.20,-3.9099,3.1662
295.30,-3.9016,3.3560
295.40,-3.8932,3.5449
295.50,-3.8847,3.7301
295.60,-3.8760,3.9088
295.70,-3.8672,4.0781
295.80,-3.8583,4.2356
295.90,-3.8492,4.3793
296.00,-3.8400,4.5075
296.10,-3.8307,4.6182
296.20,-3.8213,4.7096
296.30,-3.8117,4.7799
296.40,-3.8020,4.8282
296.50,-3.7923,4.8542
296.60,-3.7825,4.8580
296.70,-3.7726,4.8395
296.80,-3.7626,4.7986
296.90,-3.7527,4.7352
297.00,-3.7427,4.6506
297.10,-3.7327,4.5464
297.20,-3.7227,4.4243
297.30,-3.7128,4.2860
297.40,-3.7030,4.1333
297.50,-3.6932,3.9680
297.60,-3.6835,3.7925
297.70,-3.6739,3.6097
297.80,-3.6643,3.4223
297.90,-3.6549,3.2330
298.00,-3.6457,3.0445
298.10,-3.6365,2.8597
298.20,-3.6275,2.6809
298.30,-3.6187,2.5108
298.40,-3.6099,2.3518
298.50,-3.6013,2.2066
298.60,-3.5929,2.0775
298.70,-3.5845,1.9667
298.80,-3.5763,1.8753
298.90,-3.5682,1.8044
299.00,-3.5602,1.7550
299.10,-3.5522,1.7282
299.20,-3.5443,1.7250
299.30,-3.5365,1.7455
299.40,-3.5287,1.7889
299.50,-3.5210,1.8541
299.60,-3.5133,1.9401
299.70,-3.5055,2.0461
299.80,-3.4978,2.1709
299.90,-3.4900,2.3126
300.00,-3.4821,2.4688
300.10,-3.4742,2.6369
300.20,-3.4662,2.8144
300.30,-3.4581,2.9987
300.40,-3.4500,3.1874
300.50,-3.4417,3.3777
300.60,-3.4332,3.5668
300.70,-3.4247,3.7519
300.80,-3.4160,3.9302
300.90,-3.4072,4.0989
301.00,-3.3983,4.2553
301.10,-3.3892,4.3977
301.20,-3.3800,4.5241
301.30,-3.3706,4.6329
301.40,-3.3611,4.7223
301.50,-3.3516,4.7906
301.60,-3.3419,4.8365
301.70,-3.3321,4.8599
301.80,-3.3223,4.8610
301.90,-3.3124,4.8397
302.00,-3.3024,4.7961
302.10,-3.2925,4.7304
302.20,-3.2825,4.6433
302.30,-3.2725,4.5365
302.40,-3.2626,4.4120
302.50,-3.2526,4.2715
302.60,-3.2428,4.1169
302.70,-3.2330,3.9500
302.80,-3.2233,3.7731
302.90,-3.2137,3.5891
303.00,-3.2042,3.4008
303.10,-3.1948,3.2108
303.20,-3.1856,3.0221
303.30,-3.1764,2.8373
303.40,-3.1674,2.6590
303.50,-3.1586,2.4897
303.60,-3.1499,2.3318
303.70,-3.1413,2.1878
303.80,-3.1328,2.0602
303.90,-3.1245,1.9512
304.00,-3.1163,1.8620
304.10,-3.1082,1.7935
304.20,-3.1002,1.7466
304.30,-3.0922,1.7223
304.40,-3.0844,1.7216
304.50,-3.0766,1.7447
304.60,-3.0688,1.7908
304.70,-3.0611,1.8588
304.80,-3.0533,1.9476
304.90,-3.0456,2.0561
305.00,-3.0378,2.1830
305.10,-3.0300,2.3268
305.20,-3.0222,2.4850
305.30,-3.0143,2.6548
305.40,-3.0063,2.8339
305.50,-2.9982,3.0194
305.60,-2.9900,3.2089
305.70,-2.9817,3.3996
305.80,-2.9732,3.5888
305.90,-2.9647,3.7737
306.00,-2.9560,3.9516
306.10,-2.9472,4.1196
306.20,-2.9382,4.2751
306.30,-2.9291,4.4160
306.40,-2.9199,4.5406
306.50,-2.9105,4.6475
306.60,-2.9010,4.7348
306.70,-2.8914,4.8009
306.80,-2.8817,4.8446
306.90,-2.8720,4.8654
307.00,-2.8621,4.8637
307.10,-2.8522,4.8396
307.20,-2.8423,4.7934
307.30,-2.8323,4.7252
307.40,-2.8223,4.6357
307.50,-2.8123,4.5264
307.60,-2.8024,4.3995
307.70,-2.7924,4.2568
307.80,-2.7826,4.1002
307.90,-2.7728,3.9317
308.00,-2.7631,3.7535
308.10,-2.7535,3.5684
308.20,-2.7440,3.3792
308.30,-2.7347,3.1886
308.40,-2.7254,2.9996
308.50,-2.7163,2.8148
308.60,-2.7073,2.6370
308.70,-2.6985,2.4686
308.80,-2.6898,2.3118
308.90,-2.6812,2.1692
309.00,-2.6728,2.0431
309.10,-2.6645,1.9358
309.20,-2.6563,1.8487
309.30,-2.6482,1.7826
309.40,-2.6402,1.7384
309.50,-2.6323,1.7167
309.60,-2.6244,1.7185
309.70,-2.6166,1.7441
309.80,-2.6088,1.7930
309.90,-2.6011,1.8638
310.00,-2.5934,1.9554
310.10,-2.5856,2.0663
310.20,-2.5779,2.1955
310.30,-2.5701,2.3413
310.40,-2.5622,2.5014
310.50,-2.5543,2.6730
310.60,-2.5463,2.8535
310.70,-2.5382,3.0402
310.80,-2.5300,3.2304
310.90,-2.5217,3.4216
311.00,-2.5132,3.6109
311.10,-2.5046,3.7956
311.20,-2.4959,3.9730
311.30,-2.4871,4.1402
311.40,-2.4781,4.2947
311.50,-2.4690,4.4342
311.60,-2.4598,4.5571
311.70,-2.4504,4.6619
311.80,-2.4409,4.7470
311.90,-2.4313,4.8110
312.00,-2.4216,4.8524
312.10,-2.4118,4.8707
312.20,-2.4019,4.8662
312.30,-2.3920,4.8393
312.40,-2.3820,4.7904
312.50,-2.3721,4.7197
312.60,-2.3621,4.6278
312.70,-2.3521,4.5161
312.80,-2.3421,4.3868
312.90,-2.3322,4.2418
313.00,-2.3224,4.0833
313.10,-2.3126,3.9132
313.20,-2.3029,3.7337
313.30,-2.2933,3.5475
313.40,-2.2839,3.3574
313.50,-2.2745,3.1663
313.60,-2.2653,2.9770
313.70,-2.2562,2.7924
313.80,-2.2472,2.6151
313.90,-2.2384,2.4475
314.00,-2.2297,2.2919
314.10,-2.2212,2.1507
314.20,-2.2127,2.0261
314.30,-2.2044,1.9205
314.40,-2.1963,1.8355
314.50,-2.1882,1.7720
314.60,-2.1802,1.7303
314.70,-2.1723,1.7114
314.80,-2.1644,1.7157
314.90,-2.1566,1.7438
315.00,-2.1489,1.7954
315.10,-2.1412,1.8690
315.20,-2.1334,1.9633
315.30,-2.1257,2.0768
315.40,-2.1179,2.2082
315.50,-2.1101,2.3560
315.60,-2.1023,2.5179
315.70,-2.0943,2.6912
315.80,-2.0863,2.8732
315.90,-2.0782,3.0611
316.00,-2.0700,3.2521
316.10,-2.0617,3.4437
