Time (s),Depth (m),Pitch (deg)
316.20,-2.0532,3.6331
316.30,-2.0446,3.8175
316.40,-2.0359,3.9943
316.50,-2.0270,4.1608
316.60,-2.0180,4.3143
316.70,-2.0089,4.4524
316.80,-1.9996,4.5735
316.90,-1.9902,4.6762
317.00,-1.9807,4.7591
317.10,-1.9711,4.8209
317.20,-1.9614,4.8600
317.30,-1.9516,4.8758
317.40,-1.9417,4.8686
317.50,-1.9318,4.8389
317.60,-1.9218,4.7871
317.70,-1.9118,4.7139
317.80,-1.9019,4.6196
317.90,-1.8919,4.5056
318.00,-1.8819,4.3739
318.10,-1.8720,4.2267
318.20,-1.8622,4.0662
318.30,-1.8524,3.8945
318.40,-1.8427,3.7137
318.50,-1.8332,3.5264
318.60,-1.8237,3.3356
318.70,-1.8144,3.1440
318.80,-1.8051,2.9545
318.90,-1.7961,2.7699
319.00,-1.7871,2.5930
319.10,-1.7783,2.4263
319.20,-1.7696,2.2720
319.30,-1.7611,2.1322
319.40,-1.7527,2.0093
319.50,-1.7444,1.9055
319.60,-1.7362,1.8226
319.70,-1.7282,1.7614
319.80,-1.7202,1.7225
319.90,-1.7123,1.7062
320.00,-1.7044,1.7132
320.10,-1.6967,1.7438
320.20,-1.6889,1.7980
320.30,-1.6812,1.8744
320.40,-1.6735,1.9714
320.50,-1.6657,2.0876
320.60,-1.6580,2.2213
320.70,-1.6502,2.3711
320.80,-1.6423,2.5348
320.90,-1.6344,2.7097
321.00,-1.6263,2.8931
321.10,-1.6182,3.0821
321.20,-1.6100,3.2740
321.30,-1.6016,3.4659
321.40,-1.5932,3.6553
321.50,-1.5846,3.8394
321.60,-1.5758,4.0156
321.70,-1.5670,4.1813
321.80,-1.5579,4.3337
321.90,-1.5488,4.4705
322.00,-1.5395,4.5898
322.10,-1.5301,4.6904
322.20,-1.5206,4.7711
322.30,-1.5109,4.8305
322.40,-1.5012,4.8673
322.50,-1.4914,4.8806
322.60,-1.4815,4.8707
322.70,-1.4716,4.8382
322.80,-1.4616,4.7836
322.90,-1.4516,4.7077
323.00,-1.4416,4.6111
323.10,-1.4316,4.4948
323.20,-1.4217,4.3608
323.30,-1.4118,4.2115
323.40,-1.4020,4.0491
323.50,-1.3922,3.8757
323.60,-1.3825,3.6937
323.70,-1.3730,3.5055
323.80,-1.3635,3.3140
323.90,-1.3542,3.1219
324.00,-1.3450,2.9322
324.10,-1.3359,2.7477
324.20,-1.3270,2.5712
324.30,-1.3182,2.4054
324.40,-1.3095,2.2522
324.50,-1.3010,2.1139
324.60,-1.2926,1.9926
324.70,-1.2843,1.8904
324.80,-1.2762,1.8093
324.90,-1.2681,1.7504
325.00,-1.2602,1.7140
325.10,-1.2523,1.7004
325.20,-1.2444,1.7100
325.30,-1.2367,1.7430
325.40,-1.2289,1.7995
325.50,-1.2212,1.8785
325.60,-1.2135,1.9782
325.70,-1.2058,2.0969
325.80,-1.1980,2.2329
325.90,-1.1902,2.3845
326.00,-1.1823,2.5500
326.10,-1.1744,2.7265
326.20,-1.1663,2.9113
326.30,-1.1582,3.1015
326.40,-1.1500,3.2943
326.50,-1.1416,3.4869
326.60,-1.1331,3.6765
326.70,-1.1245,3.8604
326.80,-1.1158,4.0362
326.90,-1.1069,4.2013
327.00,-1.0978,4.3529
327.10,-1.0887,4.4887
327.20,-1.0794,4.6067
327.30,-1.0700,4.7055
327.40,-1.0604,4.7841
327.50,-1.0508,4.8414
327.60,-1.0410,4.8762
327.70,-1.0312,4.8875
327.80,-1.0213,4.8752
327.90,-1.0114,4.8400
328.00,-1.0014,4.7827
328.10,-0.9914,4.7043
328.20,-0.9814,4.6055
328.30,-0.9714,4.4872
328.40,-0.9615,4.3512
328.50,-0.9516,4.1999
328.60,-0.9417,4.0357
328.70,-0.9320,3.8607
328.80,-0.9223,3.6775
328.90,-0.9127,3.4883
329.00,-0.9033,3.2958
329.10,-0.8940,3.1030
329.20,-0.8848,2.9127
329.30,-0.8757,2.7277
329.40,-0.8668,2.5509
329.50,-0.8580,2.3851
329.60,-0.8494,2.2323
329.70,-0.8409,2.0947
329.80,-0.8325,1.9741
329.90,-0.8242,1.8725
330.00,-0.8161,1.7919
330.10,-0.8080,1.7340
330.20,-0.8001,1.6991
330.30,-0.7922,1.6873
330.40,-0.7844,1.6986
330.50,-0.7766,1.7331
330.60,-0.7689,1.7908
330.70,-0.7612,1.8713
330.80,-0.7535,1.9730
330.90,-0.7457,2.0939
331.00,-0.7380,2.2322
331.10,-0.7302,2.3858
331.20,-0.7223,2.5528
331.30,-0.7144,2.7311
331.40,-0.7063,2.9178
331.50,-0.6982,3.1100
331.60,-0.6900,3.3048
331.70,-0.6816,3.4993
331.80,-0.6731,3.6906
331.90,-0.6645,3.8759
332.00,-0.6558,4.0528
332.10,-0.6469,4.2188
332.20,-0.6378,4.3716
332.30,-0.6287,4.5088
332.40,-0.6194,4.6278
332.50,-0.6099,4.7270
332.60,-0.6004,4.8054
332.70,-0.5907,4.8624
332.80,-0.5810,4.8969
332.90,-0.5711,4.9084
333.00,-0.5612,4.8960
333.10,-0.5513,4.8597
333.20,-0.5413,4.8008
333.30,-0.5313,4.7204
333.40,-0.5212,4.6197
333.50,-0.5112,4.4998
333.60,-0.5013,4.3619
333.70,-0.4914,4.2080
333.80,-0.4815,4.0406
333.90,-0.4717,3.8623
334.00,-0.4621,3.6757
334.10,-0.4525,3.4835
334.20,-0.4431,3.2882
334.30,-0.4337,3.0926
334.40,-0.4245,2.8995
334.50,-0.4155,2.7118
334.60,-0.4066,2.5322
334.70,-0.3978,2.3636
334.80,-0.3892,2.2088
334.90,-0.3807,2.0698
335.00,-0.3723,1.9483
335.10,-0.3640,1.8460
335.20,-0.3559,1.7645
335.30,-0.3479,1.7055
335.40,-0.3399,1.6704
335.50,-0.3321,1.6596
335.60,-0.3243,1.6724
335.70,-0.3165,1.7087
335.80,-0.3088,1.7678
335.90,-0.3011,1.8496
336.00,-0.2934,1.9532
336.10,-0.2857,2.0769
336.20,-0.2780,2.2184
336.30,-0.2702,2.3754
336.40,-0.2623,2.5456
336.50,-0.2544,2.7267
336.60,-0.2464,2.9164
336.70,-0.2383,3.1117
336.80,-0.2300,3.3098
336.90,-0.2217,3.5076
337.00,-0.2132,3.7022
337.10,-0.2046,3.8905
337.20,-0.1958,4.0698
337.30,-0.1869,4.2378
337.40,-0.1779,4.3923
337.50,-0.1687,4.5310
337.60,-0.1594,4.6519
337.70,-0.1500,4.7527
337.80,-0.1404,4.8317
337.90,-0.1307,4.8883
338.00,-0.1209,4.9221
338.10,-0.1111,4.9328
338.20,-0.1012,4.9199
338.30,-0.0912,4.8831
338.40,-0.0812,4.8226
338.50,-0.0711,4.7397
338.60,-0.0611,4.6362
338.70,-0.0511,4.5135
338.80,-0.0411,4.3732
338.90,-0.0312,4.2168
339.00,-0.0213,4.0464
339.10,-0.0115,3.8648
339.20,-0.0019,3.6747
339.30,0.0077,3.4789
339.40,0.0172,3.2804
339.50,0.0265,3.0817
339.60,0.0357,2.8859
339.70,0.0447,2.6955
339.80,0.0537,2.5134
339.90,0.0624,2.3422
340.00,0.0711,2.1848
340.10,0.0795,2.0438
340.20,0.0879,1.9212
340.30,0.0961,1.8184
340.40,0.1043,1.7367
340.50,0.1123,1.6773
340.60,0.1202,1.6416
340.70,0.1280,1.6308
340.80,0.1358,1.6449
340.90,0.1435,1.6831
341.00,0.1512,1.7445
341.10,0.1589,1.8283
341.20,0.1666,1.9336
341.30,0.1743,2.0594
341.40,0.1820,2.2038
341.50,0.1898,2.3642
341.60,0.1976,2.5380
341.70,0.2055,2.7226
341.80,0.2135,2.9154
341.90,0.2216,3.1138
342.00,0.2299,3.3149
342.10,0.2382,3.5158
342.20,0.2467,3.7135
342.30,0.2553,3.9049
342.40,0.2641,4.0872
342.50,0.2730,4.2575
342.60,0.2820,4.4136
342.70,0.2912,4.5537
342.80,0.3006,4.6757
342.90,0.3100,4.7778
343.00,0.3196,4.8582
343.10,0.3293,4.9151
343.20,0.3391,4.9483
343.30,0.3489,4.9578
343.40,0.3589,4.9437
343.50,0.3689,4.9059
343.60,0.3789,4.8444
343.70,0.3890,4.7598
343.80,0.3990,4.6536
343.90,0.4091,4.5278
344.00,0.4191,4.3844
344.10,0.4290,4.2251
344.20,0.4389,4.0521
344.30,0.4487,3.8674
344.40,0.4584,3.6740
344.50,0.4679,3.4747
344.60,0.4774,3.2726
344.70,0.4867,3.0706
344.80,0.4959,2.8716
344.90,0.5050,2.6786
345.00,0.5139,2.4941
345.10,0.5226,2.3207
345.20,0.5313,2.1610
345.30,0.5397,2.0176
345.40,0.5481,1.8932
345.50,0.5563,1.7895
345.60,0.5644,1.7077
345.70,0.5724,1.6486
345.80,0.5803,1.6131
345.90,0.5882,1.6021
346.00,0.5959,1.6165
346.10,0.6036,1.6562
346.20,0.6113,1.7199
346.30,0.6190,1.8063
346.40,0.6266,1.9142
346.50,0.6343,2.0422
346.60,0.6420,2.1889
346.70,0.6498,2.3523
346.80,0.6576,2.5296
346.90,0.6655,2.7179
347.00,0.6735,2.9143
347.10,0.6816,3.1161
347.20,0.6898,3.3204
347.30,0.6981,3.5243
347.40,0.7066,3.7248
347.50,0.7152,3.9192
347.60,0.7240,4.1044
347.70,0.7329,4.2776
347.80,0.7420,4.4360
347.90,0.7512,4.5774
348.00,0.7605,4.7003
348.10,0.7700,4.8031
348.20,0.7796,4.8843
348.30,0.7893,4.9423
348.40,0.7991,4.9757
348.50,0.8090,4.9842
348.60,0.8189,4.9685
348.70,0.8290,4.9289
348.80,0.8390,4.8659
348.90,0.8491,4.7800
349.00,0.8592,4.6718
349.10,0.8692,4.5432
349.20,0.8792,4.3964
349.30,0.8892,4.2337
349.40,0.8991,4.0574
349.50,0.9089,3.8698
349.60,0.9186,3.6733
349.70,0.9282,3.4707
349.80,0.9376,3.2651
349.90,0.9470,3.0596
350.00,0.9562,2.8572
350.10,0.9652,2.6610
350.20,0.9741,2.4739
350.30,0.9829,2.2984
350.40,0.9915,2.1369
350.50,1.0000,1.9917
350.60,1.0083,1.8652
350.70,1.0165,1.7598
350.80,1.0246,1.6773
350.90,1.0326,1.6185
351.00,1.0405,1.5838
351.10,1.0483,1.5736
351.20,1.0560,1.5884
351.30,1.0637,1.6286
351.40,1.0714,1.6940
351.50,1.0790,1.7831
351.60,1.0867,1.8940
351.70,1.0943,2.0250
351.80,1.1020,2.1744
351.90,1.1097,2.3404
352.00,1.1176,2.5207
352.10,1.1254,2.7126
352.20,1.1334,2.9127
352.30,1.1415,3.1183
352.40,1.1497,3.3261
352.50,1.1581,3.5333
352.60,1.1665,3.7367
352.70,1.1752,3.9338
352.80,1.1839,4.1216
352.90,1.1929,4.2974
353.00,1.2019,4.4585
353.10,1.2111,4.6020
353.20,1.2205,4.7261
353.30,1.2300,4.8294
353.40,1.2396,4.9108
353.50,1.2493,4.9691
353.60,1.2591,5.0030
353.70,1.2690,5.0115
353.80,1.2790,4.9946
353.90,1.2891,4.9530
354.00,1.2991,4.8878
354.10,1.3092,4.7997
354.20,1.3193,4.6898
354.30,1.3294,4.5590
354.40,1.3394,4.4092
354.50,1.3494,4.2430
354.60,1.3593,4.0631
354.70,1.3691,3.8719
354.80,1.3788,3.6721
354.90,1.3884,3.4664
355.00,1.3979,3.2575
355.10,1.4073,3.0487
355.20,1.4164,2.8429
355.30,1.4255,2.6434
355.40,1.4344,2.4532
355.50,1.4432,2.2752
355.60,1.4518,2.1119
355.70,1.4602,1.9652
355.80,1.4685,1.8374
355.90,1.4767,1.7304
356.00,1.4848,1.6464
356.10,1.4928,1.5872
356.20,1.5007,1.5531
356.30,1.5084,1.5442
356.40,1.5162,1.5603
356.50,1.5238,1.6016
356.60,1.5315,1.6679
356.70,1.5391,1.7588
356.80,1.5467,1.8725
356.90,1.5543,2.0068
357.00,1.5620,2.1597
357.10,1.5697,2.3288
357.20,1.5775,2.5121
357.30,1.5854,2.7071
357.40,1.5934,2.9108
357.50,1.6015,3.1200
357.60,1.6097,3.3316
357.70,1.6180,3.5424
357.80,1.6265,3.7492
357.90,1.6351,3.9490
358.00,1.6439,4.1392
358.10,1.6528,4.3173
358.20,1.6619,4.4806
358.30,1.6711,4.6266
358.40,1.6805,4.7527
358.50,1.6900,4.8569
358.60,1.6996,4.9384
358.70,1.7093,4.9963
358.80,1.7192,5.0300
358.90,1.7291,5.0386
359.00,1.7391,5.0213
359.10,1.7492,4.9783
359.20,1.7593,4.9107
359.30,1.7694,4.8200
359.40,1.7795,4.7075
359.50,1.7896,4.5744
359.60,1.7996,4.4222
359.70,1.8096,4.2529
359.80,1.8195,4.0693
359.90,1.8294,3.8744
360.00,1.8391,3.6708
360.10,1.8487,3.4616
360.20,1.8582,3.2495
360.30,1.8675,3.0374
360.40,1.8767,2.8286
360.50,1.8858,2.6259
360.60,1.8947,2.4326
360.70,1.9034,2.2515
360.80,1.9120,2.0858
360.90,1.9205,1.9376
361.00,1.9288,1.8087
361.10,1.9370,1.7009
361.20,1.9450,1.6160
361.30,1.9530,1.5555
361.40,1.9608,1.5212
361.50,1.9686,1.5133
361.60,1.9763,1.5311
361.70,1.9839,1.5743
361.80,1.9916,1.6423
361.90,1.9992,1.7345
362.00,2.0068,1.8503
362.10,2.0144,1.9877
362.20,2.0220,2.1440
362.30,2.0297,2.3169
362.40,2.0375,2.5037
362.50,2.0454,2.7019
362.60,2.0533,2.9089
362.70,2.0614,3.1216
362.80,2.0696,3.3367
362.90,2.0780,3.5511
363.00,2.0864,3.7616
363.10,2.0950,3.9648
363.20,2.1038,4.1577
363.30,2.1127,4.3379
363.40,2.1218,4.5030
363.50,2.1311,4.6508
363.60,2.1404,4.7789
363.70,2.1499,4.8849
363.80,2.1596,4.9671
363.90,2.1693,5.0248
364.00,2.1792,5.0577
364.10,2.1892,5.0654
364.20,2.1992,5.0476
364.30,2.2093,5.0039
364.40,2.2194,4.9347
364.50,2.2295,4.8414
364.60,2.2397,4.7258
364.70,2.2498,4.5896
364.80,2.2598,4.4347
364.90,2.2698,4.2627
365.00,2.2798,4.0759
365.10,2.2896,3.8773
365.20,2.2994,3.6699
365.30,2.3090,3.4567
365.40,2.3185,3.2409
365.50,2.3278,3.0256
365.60,2.3370,2.8136
365.70,2.3461,2.6081
365.80,2.3550,2.4119
365.90,2.3637,2.2280
366.00,2.3723,2.0593
366.10,2.3807,1.9088
366.20,2.3890,1.7787
366.30,2.3972,1.6704
366.40,2.4052,1.5851
366.50,2.4132,1.5243
366.60,2.4210,1.4892
366.70,2.4287,1.4813
366.80,2.4364,1.5004
366.90,2.4441,1.5457
367.00,2.4516,1.6161
367.10,2.4592,1.7107
367.20,2.4668,1.8283
367.30,2.4744,1.9680
367.40,2.4821,2.1275
367.50,2.4897,2.3040
367.60,2.4975,2.4948
367.70,2.5054,2.6968
367.80,2.5133,2.9073
367.90,2.5214,3.1234
368.00,2.5296,3.3419
368.10,2.5379,3.5598
368.20,2.5464,3.7736
368.30,2.5550,3.9803
368.40,2.5638,4.1766
368.50,2.5727,4.3594
368.60,2.5818,4.5264
368.70,2.5910,4.6756
368.80,2.6004,4.8050
368.90,2.6099,4.9125
369.00,2.6196,4.9962
369.10,2.6294,5.0544
369.20,2.6393,5.0867
369.30,2.6492,5.0931
369.40,2.6593,5.0739
369.50,2.6694,5.0292
369.60,2.6795,4.9589
369.70,2.6897,4.8637
369.80,2.6998,4.7452
369.90,2.7100,4.6057
370.00,2.7201,4.4474
370.10,2.7301,4.2722
370.20,2.7400,4.0824
370.30,2.7499,3.8805
370.40,2.7596,3.6694
370.50,2.7693,3.4523
370.60,2.7788,3.2326
370.70,2.7881,3.0135
370.80,2.7973,2.7981
370.90,2.8064,2.5895
371.00,2.8152,2.3907
371.10,2.8240,2.2043
371.20,2.8326,2.0331
371.30,2.8410,1.8800
371.40,2.8493,1.7477
371.50,2.8574,1.6383
371.60,2.8655,1.5529
371.70,2.8734,1.4923
371.80,2.8812,1.4575
371.90,2.8889,1.4493
372.00,2.8966,1.4687
372.10,2.9042,1.5155
372.20,2.9118,1.5884
372.30,2.9193,1.6859
372.40,2.9269,1.8064
372.50,2.9345,1.9484
372.60,2.9421,2.1105
372.70,2.9498,2.2904
372.80,2.9575,2.4849
372.90,2.9653,2.6910
373.00,2.9733,2.9056
373.10,2.9813,3.1255
373.20,2.9895,3.3475
373.30,2.9979,3.5687
373.40,3.0063,3.7857
373.50,3.0149,3.9956
373.60,3.0237,4.1952
373.70,3.0327,4.3813
373.80,3.0418,4.5508
373.90,3.0510,4.7016
374.00,3.0604,4.8320
374.10,3.0700,4.9403
374.20,3.0796,5.0250
374.30,3.0894,5.0843
374.40,3.0993,5.1169
374.50,3.1093,5.1224
374.60,3.1194,5.1015
374.70,3.1295,5.0548
374.80,3.1397,4.9828
374.90,3.1499,4.8861
375.00,3.1600,4.7656
375.10,3.1702,4.6230
375.20,3.1803,4.4610
375.30,3.1903,4.2821
375.40,3.2003,4.0887
375.50,3.2102,3.8834
375.60,3.2200,3.6689
375.70,3.2296,3.4482
375.80,3.2391,3.2247
375.90,3.2484,3.0016
376.00,3.2577,2.7824
376.10,3.2667,2.5703
376.20,3.2756,2.3685
376.30,3.2843,2.1798
376.40,3.2929,2.0066
376.50,3.3013,1.8514
376.60,3.3096,1.7168
376.70,3.3177,1.6054
376.80,3.3257,1.5191
376.90,3.3336,1.4588
377.00,3.3414,1.4248
377.10,3.3491,1.4175
377.20,3.3568,1.4373
377.30,3.3644,1.4846
377.40,3.3719,1.5593
377.50,3.3795,1.6595
377.60,3.3870,1.7833
377.70,3.3946,1.9288
377.80,3.4022,2.0938
377.90,3.4098,2.2765
378.00,3.4175,2.4745
378.10,3.4254,2.6845
378.20,3.4333,2.9031
378.30,3.4413,3.1272
378.40,3.4495,3.3532
378.50,3.4578,3.5780
378.60,3.4663,3.7983
378.70,3.4749,4.0112
378.80,3.4837,4.2136
378.90,3.4927,4.4026
379.00,3.5018,4.5753
379.10,3.5110,4.7285
379.20,3.5204,4.8603
379.30,3.5300,4.9692
379.40,3.5397,5.0542
379.50,3.5495,5.1138
379.60,3.5594,5.1470
379.70,3.5695,5.1526
379.80,3.5795,5.1305
379.90,3.5897,5.0817
380.00,3.5999,5.0073
380.10,3.6101,4.9083
380.20,3.6203,4.7857
380.30,3.6305,4.6408
380.40,3.6406,4.4756
380.50,3.6506,4.2928
380.60,3.6606,4.0954
380.70,3.6705,3.8862
380.80,3.6803,3.6681
380.90,3.6899,3.4438
381.00,3.6994,3.2167
381.10,3.7088,2.9900
381.20,3.7180,2.7670
381.30,3.7271,2.5512
381.40,3.7359,2.3459
381.50,3.7447,2.1543
381.60,3.7532,1.9789
381.70,3.7616,1.8221
381.80,3.7699,1.6860
381.90,3.7780,1.5728
382.00,3.7860,1.4848
382.10,3.7939,1.4239
382.20,3.8017,1.3904
382.30,3.8094,1.3844
382.40,3.8170,1.4058
382.50,3.8245,1.4543
382.60,3.8321,1.5299
382.70,3.8396,1.6321
382.80,3.8471,1.7589
382.90,3.8547,1.9080
383.00,3.8622,2.0768
383.10,3.8699,2.2630
383.20,3.8776,2.4642
383.30,3.8854,2.6777
383.40,3.8933,2.9002
383.50,3.9014,3.1283
383.60,3.9095,3.3585
383.70,3.9178,3.5874
383.80,3.9263,3.8115
383.90,3.9349,4.0275
384.00,3.9437,4.2326
384.10,3.9527,4.4241
384.20,3.9618,4.5993
384.30,3.9710,4.7552
384.40,3.9805,4.8893
384.50,3.9901,4.9994
384.60,3.9998,5.0845
384.70,4.0096,5.1439
384.80,4.0195,5.1769
384.90,4.0296,5.1825
385.00,4.0397,5.1601
385.10,4.0499,5.1098
385.20,4.0601,5.0330
385.30,4.0703,4.9311
385.40,4.0805,4.8057
385.50,4.0907,4.6582
385.60,4.1009,4.4903
385.70,4.1110,4.3042
385.80,4.1210,4.1028
385.90,4.1309,3.8895
386.00,4.1406,3.6671
386.10,4.1503,3.4390
386.20,4.1598,3.2082
386.30,4.1692,2.9779
386.40,4.1784,2.7515
386.50,4.1874,2.5322
386.60,4.1963,2.3234
386.70,4.2050,2.1283
386.80,4.2136,1.9502
386.90,4.2220,1.7916
387.00,4.2302,1.6543
387.10,4.2383,1.5401
387.20,4.2463,1.4510
387.30,4.2542,1.3886
387.40,4.2619,1.3548
387.50,4.2696,1.3498
387.60,4.2772,1.3729
387.70,4.2847,1.4235
387.80,4.2922,1.5010
387.90,4.2997,1.6047
388.00,4.3072,1.7337
388.10,4.3148,1.8860
388.20,4.3223,2.0588
388.30,4.3299,2.2491
388.40,4.3376,2.4542
388.50,4.3454,2.6713
388.60,4.3533,2.8974
388.70,4.3614,3.1293
388.80,4.3695,3.3634
388.90,4.3778,3.5963
389.00,4.3863,3.8245
389.10,4.3949,4.0444
389.20,4.4037,4.2527
389.30,4.4127,4.4464
389.40,4.4218,4.6227
389.50,4.4311,4.7787
389.60,4.4406,4.9117
389.70,4.4502,5.0191
389.80,4.4600,5.1001
389.90,4.4699,5.1539
390.00,4.4799,5.1799
390.10,4.4900,5.1774
390.20,4.5001,5.1463
390.30,4.5103,5.0876
390.40,4.5206,5.0028
390.50,4.5308,4.8931
390.60,4.5410,4.7598
390.70,4.5512,4.6048
390.80,4.5613,4.4308
390.90,4.5714,4.2405
391.00,4.5814,4.0369
391.10,4.5912,3.8227
391.20,4.6009,3.6010
391.30,4.6105,3.3752
391.40,4.6199,3.1488
391.50,4.6292,2.9250
391.60,4.6383,2.7074
391.70,4.6473,2.4990
391.80,4.6561,2.3025
391.90,4.6648,2.1206
392.00,4.6733,1.9560
392.10,4.6816,1.8113
392.20,4.6898,1.6891
392.30,4.6979,1.5906
392.40,4.7058,1.5168
392.50,4.7137,1.4688
392.60,4.7214,1.4475
392.70,4.7291,1.4539
392.80,4.7368,1.4881
392.90,4.7443,1.5488
393.00,4.7519,1.6347
393.10,4.7595,1.7445
393.20,4.7670,1.8769
393.30,4.7746,2.0305
393.40,4.7823,2.2027
393.50,4.7900,2.3906
393.60,4.7978,2.5911
393.70,4.8057,2.8012
393.80,4.8137,3.0180
393.90,4.8219,3.2384
394.00,4.8301,3.4591
394.10,4.8385,3.6768
394.20,4.8471,3.8884
394.30,4.8558,4.0904
394.40,4.8647,4.2798
394.50,4.8737,4.4539
394.60,4.8829,4.6107
394.70,4.8922,4.7481
394.80,4.9017,4.8640
394.90,4.9113,4.9562
395.00,4.9211,5.0232
395.10,4.9309,5.0646
395.20,4.9409,5.0803
395.30,4.9509,5.0702
395.40,4.9610,5.0342
395.50,4.9711,4.9721
395.60,4.9812,4.8851
395.70,4.9914,4.7750
395.80,5.0015,4.6435
395.90,5.0116,4.4927
396.00,5.0217,4.3243
396.10,5.0316,4.1404
396.20,5.0415,3.9439
396.30,5.0513,3.7380
396.40,5.0610,3.5256
396.50,5.0705,3.3099
396.60,5.0799,3.0940
396.70,5.0891,2.8808
396.80,5.0982,2.6736
396.90,5.1071,2.4751
397.00,5.1159,2.2886
397.10,5.1245,2.1170
397.20,5.1330,1.9631
397.30,5.1413,1.8290
397.40,5.1495,1.7161
397.50,5.1576,1.6261
397.60,5.1655,1.5606
397.70,5.1734,1.5213
397.80,5.1812,1.5088
397.90,5.1889,1.5226
398.00,5.1965,1.5623
398.10,5.2042,1.6271
398.20,5.2118,1.7166
398.30,5.2194,1.8299
398.40,5.2270,1.9650
398.50,5.2346,2.1195
398.60,5.2423,2.2907
398.70,5.2501,2.4761
398.80,5.2580,2.6730
398.90,5.2659,2.8788
399.00,5.2740,3.0904
399.10,5.2822,3.3046
399.20,5.2905,3.5183
399.30,5.2990,3.7285
399.40,5.3076,3.9319
399.50,5.3163,4.1256
399.60,5.3252,4.3065
399.70,5.3343,4.4715
399.80,5.3435,4.6178
399.90,5.3529,4.7421
400.00,5.3625,4.8416
